sku,official_name,category,hsn,term_type,term_text,language,script,conflict_risk,clarification_question
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,official_alias,Kaju Kitta,,,MEDIUM,"Partial token match — prefer full ""Cashew Kitta"" phrase for WhatsApp"
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,official_alias,Cashew Nut Kitta,,,LOW,
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,official_alias,Cashew Baklawa Piece,,,MEDIUM,"Partial token match — prefer full ""Cashew Kitta"" phrase for WhatsApp"
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,official_alias,Cashew Piece Baklawa,,,MEDIUM,"Partial token match — prefer full ""Cashew Kitta"" phrase for WhatsApp"
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,official_alias,Cashew Kitta Baklawa,,,LOW,
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,official_alias,Cashew Kitta Baklava,,,LOW,
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,official_alias,Cashew Kitta Lebanese Baklava,,,LOW,
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,official_alias,Cashew Diamond,,,MEDIUM,"Partial token match — prefer full ""Cashew Kitta"" phrase for WhatsApp"
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,customer_term,cashew piece,,,MEDIUM,"Partial token match — prefer full ""Cashew Kitta"" phrase for WhatsApp"
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,customer_term,kaju piece,,,MEDIUM,"Partial token match — prefer full ""Cashew Kitta"" phrase for WhatsApp"
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,customer_term,cashew kitta piece,,,LOW,
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,customer_term,Cashew Kitta,,,LOW,
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,customer_term,Kaju Kitta,,,MEDIUM,"Partial token match — prefer full ""Cashew Kitta"" phrase for WhatsApp"
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,whatsapp_keyword,cashew kitta,,,LOW,
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,whatsapp_keyword,kaju kitta,,,MEDIUM,"Partial token match — prefer full ""Cashew Kitta"" phrase for WhatsApp"
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,whatsapp_keyword,cashew nut kitta,,,LOW,
OAS-AS-BKL-0001,Cashew Kitta,Baklawa,21069099,whatsapp_keyword,cashew baklawa piece,,,MEDIUM,"Partial token match — prefer full ""Cashew Kitta"" phrase for WhatsApp"
