sku,product_name,alias_text,alias_type,channel_scope,review_status,collision_level,collision_reason
"OAS-AS-BKL-0024","Mor Pistachio Durum","Mor Pista Durum","official","catalogue","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","Beetroot Pistachio Durum","official","catalogue","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","Mor Pistachio Durum Baklawa","official","both","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","Turkish mor pistachio roll","search_keyword","catalogue","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","Purple pistachio durum","search_keyword","both","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","mor pistachio durum","whatsapp_keyword","whatsapp","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","mor pista durum","whatsapp_keyword","whatsapp","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","beetroot pistachio durum","whatsapp_keyword","whatsapp","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","need mor pistachio durum","whatsapp_keyword","whatsapp","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","mor pistachio durum kg","whatsapp_keyword","whatsapp","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","mor pista duram","phonetic","both","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","mor pistashio durum","phonetic","both","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","mor pista dorum","phonetic","both","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","MPD durum","sales_term","internal","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","Mor pista roll","sales_term","internal","suggested","none","No collision detected."
"OAS-AS-BKL-0024","Mor Pistachio Durum","Beetroot durum","sales_term","internal","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","Tart Kaju","official","catalogue","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","Cashew Baklawa Tart","official","catalogue","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","Tart Cashew Baklawa","official","both","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","Cashew katori tart","search_keyword","both","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","Lebanese tart cashew","search_keyword","catalogue","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","tart cashew","whatsapp_keyword","whatsapp","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","tart kaju","whatsapp_keyword","whatsapp","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","cashew tart baklawa","whatsapp_keyword","whatsapp","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","need tart cashew","whatsapp_keyword","whatsapp","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","tart cashew kg","whatsapp_keyword","whatsapp","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","tart cashoo","phonetic","both","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","tart kajoo","phonetic","both","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","cashew tartt","phonetic","both","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","TC tart","sales_term","internal","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","Tart cashew loose","sales_term","internal","suggested","none","No collision detected."
"OAS-AS-BKL-0020","Tart Cashew","Katori tart cashew","sales_term","internal","suggested","none","No collision detected."
"OAS-AS-BKL-0001","Cashew Kitta","Kaju Kitta","official","catalogue","suggested","none","No collision detected."
"OAS-AS-BKL-0001","Cashew Kitta","Cashew Nut Kitta","official","catalogue","suggested","none","No collision detected."
"OAS-AS-BKL-0001","Cashew Kitta","Cashew Kitta Baklawa","official","both","suggested","none","No collision detected."
"OAS-AS-BKL-0001","Cashew Kitta","Lebanese Cashew Kitta","search_keyword","catalogue","suggested","none","No collision detected."
"OAS-AS-BKL-0001","Cashew Kitta","Cashew Diamond Piece","search_keyword","both","suggested","none","No collision detected."
"OAS-AS-BKL-0001","Cashew Kitta","cashew kitta","whatsapp_keyword","whatsapp","suggested","none","No collision detected."
